id,url,title,description,category,tags,connections
192-books,"192 10th Ave, New York, NY 10011",192 Books,$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
alabaster-bookshop,https://columbianewsservice.com/2024/02/09/alabaster-bookshop-thrives-as-last-seller-of-used-volumes-on-new-yorks-book-row/,Alabaster Bookshop,$$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
codex-books,https://codexbooks.info/,Codex Books,$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
dashwood-books,https://www.dashwoodbooks.com/,Dashwood Books,$$$ - $$$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
harpers-books-chelsea,504 West 22nd Street,Harper's Books Chelsea,$$$ - $$$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
head-hi,https://www.headhi.net/,head hi,books and cafe,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
karma-books,https://bookstore.karmakarma.org/,Karma Books,$$$,Bookstore,bookstore|nyc,https://mastbooks.com/collections/architecture-design|https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog
left-bank-books-llc,https://www.leftbankbooksny.com/,Left Bank Books LLC,$$$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
mast-books,https://mastbooks.com/collections/architecture-design,Mast Books,$$$,Bookstore,architecture|bookstore|nyc,https://bookstore.karmakarma.org/|https://sites.libsyn.com/318962|https://libeskind.com/work/micromegas/
mercer-street-books,https://www.mercerstreetbooks.com/,Mercer Street Books,$ - $$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.leftbankbooksny.com/
printed-matter,https://www.printedmatter.org/catalog,Printed Matter,$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.mercerstreetbooks.com/|https://www.leftbankbooksny.com/
westsider-books-co,"2246 Broadway, New York, NY 10024",Westsider Books Co.,$ - $$$,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
ergot-records,https://ergotrecords.blogspot.com/,Ergot Records,,Bookstore,bookstore|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
kirkegaards-bookstore,https://www.kirkegaardsantikvariat.dk/product/ellsworth-kelly-drawings-on-a-bus-1954/,Kirkegaards Bookstore,,Bookstore,bookstore|drawing|nyc,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author|https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/
vincent-borrelli,https://www.vincentborrelli.com/searchResults.php?category_id=682&action=browse&orderBy=author,Vincent Borrelli,,Bookstore,bookstore|nyc,https://www.printedmatter.org/catalog|https://www.mercerstreetbooks.com/|https://www.leftbankbooksny.com/
wind,"https://earth.nullschool.net/#current/wind/surface/level/orthographic=-90.46,27.17,1012/loc=-87.879,39.726",??wind,live wind graphic across world,Data,geometry|live-data|real-time,"https://www.suncalc.org/|https://www.flightradar24.com/40.81,-73.97/6|https://globe.adsbexchange.com/"
ads-b-exchange,https://globe.adsbexchange.com/,ADS-B Exchange,live tracking flights,Data,live-data|real-time,"https://www.suncalc.org/|https://www.flightradar24.com/40.81,-73.97/6|https://earth.nullschool.net/#current/wind/surface/level/orthographic=-90.46,27.17,1012/loc=-87.879,39.726"
flight-radar-24,"https://www.flightradar24.com/40.81,-73.97/6",flight radar 24,live tracking flights,Data,live-data|real-time,"https://www.suncalc.org/|https://globe.adsbexchange.com/|https://earth.nullschool.net/#current/wind/surface/level/orthographic=-90.46,27.17,1012/loc=-87.879,39.726"
suncalc,https://www.suncalc.org/,suncalc,solar calculations,Data,live-data|real-time,"https://www.flightradar24.com/40.81,-73.97/6|https://globe.adsbexchange.com/|https://earth.nullschool.net/#current/wind/surface/level/orthographic=-90.46,27.17,1012/loc=-87.879,39.726"
wind-map,http://hint.fm/wind/index.html,WIND MAP,WIND MAP USA,Data,live-data|mapping|real-time,"https://www.suncalc.org/|https://www.flightradar24.com/40.81,-73.97/6|https://globe.adsbexchange.com/"
math-curve,https://mathcurve.com/courbes2d.gb/lame/lame.shtml,Math Curve,,Reference,mathematics|reference,https://www.math.toronto.edu/~drorbn/|https://www.cantorsparadise.com/the-grand-equation-of-imagination-salvador-dal%C3%ADs-mathematical-surrealoscope-9a51d478cc61|https://eumat.sourceforge.net/Programs/examples.html
paper-sizes,https://papersizes.io/,Paper Sizes,,Reference,reference,https://www.dimensions.com/|https://www.visibleweather.com/|https://www.phillipdenny.com/articles/teaching-systems
sanzo-wada,https://sanzo-wada.dmbk.io/,Sanzo-Wada,Color swatches,Reference,color|reference,https://marcelmoonen.com/Van-Doesburg-House-Spiritual-use-of-color-in-Architecture|https://www.visibleweather.com/|https://www.phillipdenny.com/articles/teaching-systems
villa-barbaro,https://www.youtube.com/watch?v=EVH6OSTmD8U,Villa Barbaro,Excellent short documentary on Villa Barbaro,Film,film|video,https://www.youtube.com/@RhinoGuide|https://www.youtube.com/watch?v=R64IEixoYJ0|https://video.alexanderstreet.com/search?ff[]=organizationFilter:beka-partners&sort=real_title_asc
atmospheric-optics,http://optics.kulgun.net/,Atmospheric Optics,information on atmospherics,Reference,optics|reference,https://www2.tulane.edu/~sanelson/eens211/interference_of_light.htm|https://people.csail.mit.edu/lpk/mars/temizer_2001/Optical_Flow/|https://www.visibleweather.com/
bear-architects,https://bear-rabe.com/,BeAr Architects,,Practice,architecture|practice,https://toshihiro-oki.com/floating-house-NY|https://officekgdvs.com/projects|https://www.studiofolder.it/uncharted/
forensic-architecture,https://forensic-architecture.org/,Forensic Architecture,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
francesco-librizzi-studio,http://www.francescolibrizzi.com/works/,Francesco Librizzi Studio,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
kgdvs-projects,https://officekgdvs.com/projects,KGDVS projects,Clean floorplan typologies,Practice,architecture|practice,https://www.architecture-exhibitions.com/en|https://bear-rabe.com/|https://www.studiofolder.it/uncharted/
knippershelbig,https://www.knippershelbig.com/en/,Knippershelbig,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.johnbarrarchitect.com/projects
pneuhaus,https://www.pneu.haus/,Pneu.haus,pneumatic artist collective (inflatables),Practice,architecture|inflatables|practice,https://architectuul.com/|https://toshihiro-oki.com/floating-house-NY|https://libeskind.com/work/micromegas/
space-caviar,https://www.spacecaviar.net/about,SPACE CAVIAR,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.knippershelbig.com/en/|https://www.johnbarrarchitect.com/projects
veldwerk-architecten,https://veldwerk.cargo.site/Alternative-Histories,Veldwerk Architecten,,Practice,architecture|practice,https://drawingmatter.org/|https://drawingarchitecture.tumblr.com/|https://waithinktank.com/Perry-Kulper
greg-lynn-form,https://glform.com/,GREG LYNN FORM,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
floating-house-ny-toshihiro-oki,https://toshihiro-oki.com/floating-house-NY,Floating House NY (Toshihiro Oki),,Practice,architecture|practice,https://architectuul.com/|https://officekgdvs.com/projects|https://bear-rabe.com/
studio-libeskind,https://libeskind.com/work/micromegas/,Studio Libeskind,,Practice,architecture|practice,https://www.pneu.haus/|https://www.koozarch.com/|https://mastbooks.com/collections/architecture-design
nameless,http://namelessarchitecture.com/work/20_stoneoffice.html,NAMELESS,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
john-barr-architect,https://www.johnbarrarchitect.com/projects,John Barr Architect,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
burning-farm,https://burning.farm/,Burning Farm,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
studio-folder-uncharted,https://www.studiofolder.it/uncharted/,Studio Folder (Uncharted),,Practice,architecture|practice,https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/|https://www.johnbarrarchitect.com/projects
scott-cohen-wu-house,https://prestonscottcohen.com/WU-HOUSE,Scott Cohen (Wu House),,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
vincent-de-rijk,https://vincentderijk.nl/,Vincent de Rijk,,Practice,architecture|practice,https://www.studiofolder.it/uncharted/|https://www.spacecaviar.net/about|https://www.knippershelbig.com/en/
architextures,https://architextures.org/,architextures,Texture Bank,Entourage,3d|entourage|texture,https://archive.org/details/buckminsterfuller|https://materialorder.org/collection/materials/search|https://gramaziokohler.github.io/teaching_materials/grasshopper/#introduction
dimensions,https://www.dimensions.com/,dimensions,entourage,Entourage,3d|entourage,https://papersizes.io/|https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/
leahmojo-3d-warehouse,https://3dwarehouse.sketchup.com/user/80e55053-34eb-4733-a209-5a82b7fa6fbd/Leah-JoMo,LeahMojo 3D Warehouse,Highly Detailed Models of People,Entourage,3d|entourage,https://3dwarehouse.sketchup.com/|https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/
meye,https://meye.dk/,Meye,Good Trees,Entourage,3d|entourage,https://sites.libsyn.com/318962|https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/
nonscandinavia,https://www.nonscandinavia.com/,Nonscandinavia,Good Entourage,Entourage,3d|entourage,https://www.revitcity.com/downloads.php|https://www.myminifactory.com/scantheworld/|https://www.dimensions.com/
revit-city,https://www.revitcity.com/downloads.php,Revit City,,Entourage,3d|entourage,https://www.nonscandinavia.com/|https://www.myminifactory.com/scantheworld/|https://www.dimensions.com/
rhino-2d-symbol-library,https://www.food4rhino.com/en/resource/rhino-symbols-library,Rhino 2D Symbol Library,,Entourage,3d|entourage|rhino,https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/|https://www.myminifactory.com/scantheworld/
risd-nature-lab,https://sketchfab.com/RISDNaturelab/collections,RISD Nature Lab,,Entourage,3d|entourage,https://032c.com/|https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/
scan-the-world,https://www.myminifactory.com/scantheworld/,Scan the World,,Entourage,3d|entourage,https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/|https://www.dimensions.com/
sketchup-warehouse,https://3dwarehouse.sketchup.com/,SketchUp Warehouse,,Entourage,3d|entourage,https://3dwarehouse.sketchup.com/user/80e55053-34eb-4733-a209-5a82b7fa6fbd/Leah-JoMo|https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/
ambient-cg,https://ambientcg.com/,Ambient CG,CG rendering assets (public domain),Entourage,3d|entourage|rendering,https://www.revitcity.com/downloads.php|https://www.nonscandinavia.com/|https://www.myminifactory.com/scantheworld/
alexander-street,https://video.alexanderstreet.com/search?ff[]=organizationFilter:beka-partners&sort=real_title_asc,Alexander Street,Beka and LeMoine Films (Free),Film,film|open-access|video,https://www.youtube.com/watch?v=R64IEixoYJ0|https://www.youtube.com/watch?v=EVH6OSTmD8U|https://www.mcmaster.com/
coophimmelblau-wolf-prix-lecture,https://www.youtube.com/watch?v=R64IEixoYJ0,Coophimmelb(l)au Wolf Prix Lecture,,Film,film|video,https://archive.tokinowasuremono.com/e/nv01-allartist/index_artists_list.html|https://www.pablogarcia.org/strange-weather-ii|https://www.youtube.com/watch?v=EVH6OSTmD8U
v-ray-emissive-projection,https://www.youtube.com/watch?v=EwVB6E46PBs,V-RAY Emissive Projection,,Guide,guide|tutorial,https://davidneat.wordpress.com/|https://archive.org/details/The_Architects_Studio_Companion_Rules_of_Thumb_for_Preliminary_Design_5th_Editio/mode/2up|https://www.youtube.com/@RhinoGuide
architects-studio-companion,https://archive.org/details/The_Architects_Studio_Companion_Rules_of_Thumb_for_Preliminary_Design_5th_Editio/mode/2up,architects studio companion,book,Guide,guide|tutorial,https://archive.org/details/bim_eighteenth-century_a-short-account-of-the-e_ayscough-james-_1755/page/n1/mode/2up|https://archive.org/details/ArchitecturalAcoustics_201901/page/n15/mode/2up|https://archive.org/details/sciographyorradi00puck/page/n7/mode/2up
grasshopper-component-index,https://grasshopperdocs.com/completeIndex.html,Grasshopper Component Index,,Guide,guide|parametric|tutorial,https://designreviewed.com/archive/|https://hopific.com/category/grasshopper-tutorials/|https://www.youtube.com/watch?v=EwVB6E46PBs
hopific,https://hopific.com/category/grasshopper-tutorials/,Hopific,Grasshopper tutorials,Guide,guide|parametric|tutorial,https://grasshopperdocs.com/completeIndex.html|https://www.youtube.com/watch?v=EwVB6E46PBs|https://davidneat.wordpress.com/
rhino-command-list,https://docs.mcneel.com/rhino/5/help/en-us/commandlist/command_list.htm,Rhino Command List,,Guide,guide|rhino|tutorial,https://www.youtube.com/@RhinoGuide|https://docs.mcneel.com/rhino/8mac/usersguide/en-us/index.htm|https://discourse.mcneel.com/t/hatch-maker-plug-in-for-64bit/26901
rhino-user-guide-for-mac,https://docs.mcneel.com/rhino/8mac/usersguide/en-us/index.htm,Rhino User Guide for Mac,,Guide,guide|rhino|tutorial,https://www.youtube.com/@RhinoGuide|https://docs.mcneel.com/rhino/5/help/en-us/commandlist/command_list.htm|https://discourse.mcneel.com/t/hatch-maker-plug-in-for-64bit/26901
rhinoguide,https://www.youtube.com/@RhinoGuide,RhinoGuide,,Guide,guide|rhino|tutorial,https://www.youtube.com/watch?v=EVH6OSTmD8U|https://docs.mcneel.com/rhino/8mac/usersguide/en-us/index.htm|https://docs.mcneel.com/rhino/5/help/en-us/commandlist/command_list.htm
visualizing-architecture,https://visualizingarchitecture.com/,visualizing architecture,render how to,Guide,architecture|guide|rendering|tutorial,https://www.youtube.com/watch?v=EwVB6E46PBs|https://davidneat.wordpress.com/|https://archive.org/details/The_Architects_Studio_Companion_Rules_of_Thumb_for_Preliminary_Design_5th_Editio/mode/2up
davidneat,https://davidneat.wordpress.com/,Davidneat,model making,Guide,guide|tutorial,https://www.youtube.com/watch?v=EwVB6E46PBs|https://archive.org/details/The_Architects_Studio_Companion_Rules_of_Thumb_for_Preliminary_Design_5th_Editio/mode/2up|https://www.youtube.com/@RhinoGuide
boxmorphobject-rhino,https://developer.rhino3d.com/api/rhinoscript/object_methods/boxmorphobject.htm,Boxmorphobject (Rhino),,Guide,3d|guide|rhino|tutorial,https://www.youtube.com/@RhinoGuide|https://docs.mcneel.com/rhino/8mac/usersguide/en-us/index.htm|https://docs.mcneel.com/rhino/5/help/en-us/commandlist/command_list.htm
custom-hatch-maker-rhino,https://discourse.mcneel.com/t/hatch-maker-plug-in-for-64bit/26901,Custom Hatch Maker (Rhino),,Guide,guide|rhino|tutorial,https://www.youtube.com/@RhinoGuide|https://docs.mcneel.com/rhino/8mac/usersguide/en-us/index.htm|https://docs.mcneel.com/rhino/5/help/en-us/commandlist/command_list.htm
carnegie-museum-of-art,https://collection.carnegieart.org/,Carnegie Museum of Art,,Institution,institution,https://www.forgottenheritage.eu/artists|https://collection.carnegieart.org/?classification=%22architectural+drawings%22|https://emuseum.toledomuseum.org/advancedsearch/Objects/collections%3AGlass
cca-drawing-connections,https://www.cca.qc.ca/en/articles/98555/drawing-connections,CCA Drawing Connections,,Institution,drawing|institution,https://drawingcenter.org/|https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1
the-drawing-center,https://drawingcenter.org/,The Drawing Center,,Institution,drawing|institution,https://www.cca.qc.ca/en/articles/98555/drawing-connections|https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1
graham-foundation,http://www.grahamfoundation.org/grantees/5631-vann-molyvann-and-the-absent-archives-of-cambodian-modernism,Graham Foundation,,Institution,institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://tglab.princeton.edu/
mit-act,https://act.mit.edu/,MIT ACT,,Institution,institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://tglab.princeton.edu/
engineering-makerspace-columbia,https://make.columbia.edu/hours-events,Engineering Makerspace Columbia,,Institution,institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://tglab.princeton.edu/
laboratory-for-the-physics-of-life-princ,https://tglab.princeton.edu/,Laboratory for the Physics of Life (Princeton),,Institution,institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://make.columbia.edu/hours-events
form-finding-lab-princeton,https://formfindinglab.princeton.edu/,Form Finding Lab (Princeton),,Institution,institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://tglab.princeton.edu/
architekturmuseum-der-tum,,Architekturmuseum der TUM,Genealogy of Architecture Softwares,Institution,architecture|institution,
kim-swoo-geun-foundation,http://kimswoogeun.org/,Kim Swoo Geun Foundation,Website dedicated to the life and work of Kim Swoo Geun,Institution,institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://tglab.princeton.edu/
tokyo-arts-and-space,https://www.tokyoartsandspace.jp/creator/index/S/818.html,Tokyo Arts and Space,,Institution,institution,https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://tglab.princeton.edu/|https://make.columbia.edu/hours-events
mmca-seoul,https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1,MMCA Seoul,,Institution,institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://tglab.princeton.edu/|https://make.columbia.edu/hours-events
epfl-graphic-statics,https://www.epfl.ch/labs/sxl/research/graphic-statics-applications/,EPFL Graphic Statics,,Institution,geometry|institution,https://www.tokyoartsandspace.jp/creator/index/S/818.html|https://www.mmca.go.kr/eng/exhibitions/exhibitionsDetail.do?exhFlag=1|https://tglab.princeton.edu/
window-research-institute,https://madoken.jp/en/,Window Research Institute,,Institution,institution,https://www.loc.gov/|https://shoeiyoh.com/about.html|https://www.tokyoartsandspace.jp/creator/index/S/818.html
1940s-nyc,https://1940s.nyc/map#13.69/40.73032/-73.98747,1940s NYC,old photographs based on location in NYC,Mapping,geometry|gis|mapping|nyc,https://zola.planning.nyc.gov/|https://www.nyc.gov/assets/planning/pages/zoning-index-map/index.html|http://80s.nyc/
1980s-nyc,http://80s.nyc/,1980s NYC,map of photos from 80s in nyc,Mapping,gis|mapping|nyc,https://zola.planning.nyc.gov/|https://www.nyc.gov/assets/planning/pages/zoning-index-map/index.html|https://experience.arcgis.com/experience/6a3da7b920f248af961554bdf01d668b/page/Data-Explorer
arcgis-map-city-properties,https://www.arcgis.com/apps/mapviewer/index.html?panel=gallery&suggestField=true&layers=f21ee336a094419087672301e7240eb1,ArcGIS Map (city properties),,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html
cadmapper,https://cadmapper.com/,cadmapper,,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html
commutometer,https://www.commutometer.com/,Commutometer,Commute Map,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html
mapping-inequality,https://dsl.richmond.edu/panorama/redlining/map#loc=6/42.6501/-73.6154,mapping inequality,redlining map,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html
my-maps-google,https://www.google.com/maps/about/mymaps/,MY MAPS (google),create own google map,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html
nyc-flood-hazard-mapper,https://dcp.maps.arcgis.com/apps/webappviewer/index.html?id=1c37d271fba14163bbb520517153d6d5,NYC FLOOD HAZARD MAPPER,flooding map,Mapping,3d|gis|mapping|nyc,https://experience.arcgis.com/experience/6a3da7b920f248af961554bdf01d668b/page/Data-Explorer|https://zola.planning.nyc.gov/|https://www.nyc.gov/assets/planning/pages/zoning-index-map/index.html
snazzy-maps,https://snazzymaps.com/,snazzy maps,vector maps,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html
the-true-size-of,https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ,the true size of...,,Mapping,gis|mapping,https://www.usgs.gov/|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html|https://www.google.com/maps/about/mymaps/
touch-terrain,https://touchterrain.geol.iastate.edu/main,Touch Terrain,Instant CNC/3D Print Ground from topography,Mapping,3d|geometry|gis|mapping,https://experience.arcgis.com/experience/6a3da7b920f248af961554bdf01d668b/page/Data-Explorer|https://dcp.maps.arcgis.com/apps/webappviewer/index.html?id=1c37d271fba14163bbb520517153d6d5|https://cesium.com/platform/cesium-for-unreal/
usgs,https://www.usgs.gov/,USGS,,Mapping,gis|mapping,https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html|https://www.google.com/maps/about/mymaps/
zola,https://zola.planning.nyc.gov/,ZoLa,zoning map nyc,Mapping,gis|mapping|nyc,https://www.nyc.gov/assets/planning/pages/zoning-index-map/index.html|http://80s.nyc/|https://experience.arcgis.com/experience/6a3da7b920f248af961554bdf01d668b/page/Data-Explorer
zoning-index-map,https://www.nyc.gov/assets/planning/pages/zoning-index-map/index.html,Zoning Index Map,nyc zoning index map,Mapping,gis|mapping|nyc,https://zola.planning.nyc.gov/|http://80s.nyc/|https://experience.arcgis.com/experience/6a3da7b920f248af961554bdf01d668b/page/Data-Explorer
cesium-ion,https://cesium.com/platform/cesium-for-unreal/,Cesium Ion,Perfect topographical pulls up to 100 sqkm in mesh. Free. Needs Unreal Engine,Mapping,geometry|gis|mapping|open-access,https://touchterrain.geol.iastate.edu/main|https://1940s.nyc/map#13.69/40.73032/-73.98747|https://www.usgs.gov/
every-building-in-america-map,https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html,Every Building in America Map,Every building in America Map,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.google.com/maps/about/mymaps/
mapping-gothic-france,https://mcid.mcah.columbia.edu/mapping-gothic/jumieges-abbaye,Mapping Gothic France,,Mapping,gis|mapping,https://www.usgs.gov/|https://www.thetruesize.com/#?borders=1~!MTc0NDU0MzI.NDU1MTQyMw*MjA5OTMy(MTQwNDM5MTY~!CONTIGUOUS_US*ODc2NjQ1NQ.MTc2MTQ4Mzc(MTc1)MA~!IN*NTI2NDA1MQ.Nzg2MzQyMQ)Mg~!CN*OTkyMTY5Nw.NzMxNDcwNQ(MjI1)MQ|https://www.nytimes.com/interactive/2018/10/12/us/map-of-every-building-in-the-united-states.html
canal-plastics,https://www.canalplastic.com/,canal plastics,store,Materials,materials,https://www.princelumber.com/|https://www.futurematerialsbank.com/materials/|https://www.daytonaudio.com/
